Coronavirus ,Alternative virus name,Host Protein ,UniProt ID,Host Gene Entrez ID ,PubMed ID/STRING
HCoV-229E,HCoV-229E,ANPEP ,P15144,290,28643204
HCoV-NL63,HCoV-NL63,ACE2,Q9BYF1,59272,28643204
IBV ,IBV ,ZCRB1,Q8TBF4,85437,28643204
MERS ,MERS-CoV[ChinaGD01],DPP4,P27487,1803,28643204
MHV ,MHV ,HNRNPA1,P09651,3178,28643204
MHV ,MHV ,SYNCRIP ,O60506,10492,28643204
MHV ,MHV ,PTBP1,P26599,5725,28643204
MHV ,MHV ,CEACAM1,P13688,634,28643204
SARS ,SARS-CoV[GZ02],ZCRB1,Q8TBF4,85437,28643204
SARS ,SARS-CoV[GZ02],ACE2,Q9BYF1,59272,28643204
IBV ,IBV,ANXA2,P07355,302,28643204
MHV ,MHV ,HNRNPA2B,P22626,3181,28643204
MHV ,MHV ,HNRNPA3,P51991,220988,28643204
MHV ,MHV ,ACO2,Q99798,50,28643204
MHV ,MHV ,DNAJB1,P25685,3337,28643204
MHV ,MHV ,HSPD1,P10809,3329,28643204
MHV ,MHV ,HSPA9,P38646,3313,28643204
MHV ,MHV ,COPB2,P35606,9276,30632963
MHV ,MHV ,RPL13A,P40429,23521,30632963
MHV ,MHV ,EIF3E,P60228,3646,30632963
MHV ,MHV ,EIF3I,Q13347,8668,30632963
MHV ,MHV ,NMT1,P30419,4836,30632963
MHV ,MHV ,CHMP4B,Q9H444,128866,30632963
MHV ,MHV ,EIF3F,O00303,8665,30632963
MHV ,MHV ,GBF1,Q92538,8729,30632963
MHV ,MHV ,RRM2,P31350,6241,30632963
MHV ,MHV ,KIF11,P52732,3832,30632963
MHV ,MHV ,PSMD1,Q99460,5707,30632963
MHV ,MHV ,SRP54,P61011,6729,30632963
MHV ,MHV ,NUDCD1,Q96RS6,84955,30632963
MHV ,MHV ,NACA ,Q13765,4666,30632963
MHV ,MHV ,SNX9,Q9Y5X1,51429,30632963
MHV ,MHV ,BTF3,P20290,689,30632963
MHV ,MHV ,SCFD1,Q8WVM8,23256,30632963
MHV ,MHV ,PSMC2,P35998,5701,30632963
MHV ,MHV ,TFEB ,P19484,7942,30632963
MHV ,MHV ,TWF2,Q6IBS0,11344,30632963
MHV ,MHV ,YKT6,O15498,10652,30632963
MHV ,MHV ,KPNB1,Q14974,3837,30632963
MHV ,MHV ,STX5,Q13190,6811,30632963
MHV ,MHV ,STAT5A,P42229,6776,30632963
MHV ,MHV ,RSL24D1,Q9UHA3,51187,30632963
MHV ,MHV ,ACBD5,Q5T8D3,91452,30632963
SARS ,SARS-CoV[GZ02],PHB ,P35232,5245,STRING Viruses 
SARS ,SARS-CoV[GZ02],JUN ,P05412,3725,STRING Viruses 
SARS ,SARS-CoV[GZ02],STAT3,P40763,6774,STRING Viruses 
SARS ,SARS-CoV[GZ02],PPP1CA,P62136,5499,STRING Viruses 
SARS ,SARS-CoV[GZ02],SPECC1,Q5M775,92521,STRING Viruses 
SARS ,SARS-CoV[GZ02],FGL2,Q14314,10875,STRING Viruses 
SARS ,SARS-CoV[GZ02],XPO1,O14980,7514,STRING Viruses 
HCoV-229E,HCoV-229E,TGFB1,P01137,7040,STRING Viruses 
HCoV-229E,HCoV-229E,FGL2,Q14314,10875,STRING Viruses 
MHV ,MHV,SMAD3,P84022,4088,STRING Viruses 
